name,obj_number,c1X,c1Y,c2X,c2Y,c3X,c3Y,c4X,c4Y,c5X,c5Y,c6X,c6Y,c7X,c7Y,c8X1,c8Y2,b1Xmin,b1Ymin,b1Xmax,b1Ymax,b2Xmin,b2Ymin,b2Xmax,b2Ymax,b3Xmin,b3Ymin,b3Xmax,b3Ymax,b4Xmin,b4Ymin,b4Xmax,b4Ymax,b5Xmin,b5Ymin,b5Xmax,b5Ymax,b6Xmin,b6Ymin,b6Xmax,b6Ymax,b7Xmin,b7Ymin,b7Xmax,b7Ymax,b8Xmin,b8Ymin,b8Xmax,b8Ymax
"""Train/pos/crop001707.png""",3,321,230,442,243,227,237,0,0,0,0,0,0,0,0,0,0,265,195,372,549,400,218,479,487,198,212,266,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001708.png""",2,234,262,147,210,0,0,0,0,0,0,0,0,0,0,0,0,171,201,322,720,105,190,180,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001709.png""",2,285,130,91,115,0,0,0,0,0,0,0,0,0,0,0,0,264,111,308,213,70,96,122,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001710.png""",3,181,214,237,215,374,204,0,0,0,0,0,0,0,0,0,0,150,193,208,407,211,193,260,352,354,190,387,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001711.png""",7,335,339,258,343,189,296,63,303,144,314,456,327,575,339,0,0,295,295,397,712,207,315,299,610,152,278,232,529,26,275,99,503,114,294,172,501,426,297,500,564,525,291,654,654,0,0,0,0
"""Train/pos/crop001712.png""",2,453,297,254,397,0,0,0,0,0,0,0,0,0,0,0,0,418,263,515,600,220,359,335,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001713.png""",1,145,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,230,254,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001714.png""",1,206,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,278,246,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001717.png""",1,237,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,120,274,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001720.png""",3,196,392,299,405,224,404,0,0,0,0,0,0,0,0,0,0,164,367,229,569,254,378,328,577,204,388,247,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001721.png""",1,111,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,83,133,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001806.png""",4,242,173,339,191,162,205,504,198,0,0,0,0,0,0,0,0,200,143,279,424,307,165,364,402,125,182,198,403,481,183,521,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001807.png""",2,276,176,244,170,0,0,0,0,0,0,0,0,0,0,0,0,258,156,302,321,219,152,274,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001808.png""",1,222,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,206,277,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001809.png""",3,352,228,307,252,176,264,0,0,0,0,0,0,0,0,0,0,313,199,380,482,258,221,331,478,141,232,217,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001810.png""",1,265,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,259,301,587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001811.png""",1,197,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,171,251,551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001812.png""",2,316,178,202,210,0,0,0,0,0,0,0,0,0,0,0,0,288,153,363,366,174,188,219,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001813.png""",1,151,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,112,171,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001814.png""",1,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,131,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001815.png""",2,214,143,171,163,0,0,0,0,0,0,0,0,0,0,0,0,193,127,233,240,153,147,191,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001816.png""",1,259,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,192,314,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001817.png""",1,159,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,131,180,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001818.png""",1,92,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,152,119,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001819.png""",1,158,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,103,179,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001820.png""",1,222,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,155,246,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001823.png""",1,117,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,84,134,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001824.png""",1,344,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,149,359,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001829.png""",1,322,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,161,341,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001830.png""",1,223,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,170,238,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001831.png""",1,138,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,119,176,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001832.png""",1,85,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,84,103,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001833.png""",1,139,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,87,156,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001835.png""",2,326,247,426,201,0,0,0,0,0,0,0,0,0,0,0,0,216,181,399,780,358,136,517,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001836.png""",4,513,211,597,203,364,179,428,174,0,0,0,0,0,0,0,0,463,157,575,647,559,150,663,669,259,126,366,644,365,124,495,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001837.png""",1,270,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,108,293,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001838.png""",3,565,157,253,155,96,169,0,0,0,0,0,0,0,0,0,0,536,133,594,404,229,130,273,375,72,144,119,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001839.png""",2,438,165,83,164,0,0,0,0,0,0,0,0,0,0,0,0,385,134,487,439,43,137,106,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001840.png""",2,381,145,301,138,0,0,0,0,0,0,0,0,0,0,0,0,353,118,405,338,275,108,322,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001841.png""",1,457,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,148,500,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001842.png""",2,271,197,327,216,0,0,0,0,0,0,0,0,0,0,0,0,247,177,301,315,296,194,345,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop001843.png""",1,469,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,177,503,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000010.png""",1,341,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,127,413,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000011.png""",1,225,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,101,376,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000603.png""",1,142,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,41,282,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000606.png""",2,207,150,263,135,0,0,0,0,0,0,0,0,0,0,0,0,164,127,243,379,227,113,313,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000607.png""",2,267,148,687,128,0,0,0,0,0,0,0,0,0,0,0,0,225,93,416,638,572,64,774,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/crop_000608.png""",1,182,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,125,248,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_044.png""",2,48,164,331,150,0,0,0,0,0,0,0,0,0,0,0,0,16,148,68,282,292,115,381,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_050.png""",2,380,131,103,121,0,0,0,0,0,0,0,0,0,0,0,0,332,95,451,418,87,109,119,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_060.png""",1,319,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,216,339,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_061.png""",1,252,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,168,275,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_086.png""",1,279,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,148,331,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_091.png""",4,134,202,390,201,238,210,40,201,0,0,0,0,0,0,0,0,115,185,153,286,357,179,409,351,187,181,287,484,23,189,54,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_097.png""",2,310,135,214,189,0,0,0,0,0,0,0,0,0,0,0,0,267,86,386,566,78,139,244,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_101.png""",2,400,243,236,209,0,0,0,0,0,0,0,0,0,0,0,0,375,219,446,421,201,184,290,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_102.png""",2,232,109,70,123,0,0,0,0,0,0,0,0,0,0,0,0,162,59,324,448,36,101,103,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_103.png""",1,244,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,222,276,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_106.png""",1,251,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,270,281,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_111.png""",2,248,184,86,169,0,0,0,0,0,0,0,0,0,0,0,0,154,127,329,591,30,143,125,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_112.png""",3,353,145,260,182,98,148,0,0,0,0,0,0,0,0,0,0,268,98,417,635,198,133,299,571,11,96,164,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_114.png""",2,174,102,314,155,0,0,0,0,0,0,0,0,0,0,0,0,31,32,244,632,240,81,391,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_117.png""",1,241,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,153,333,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_119.png""",1,231,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,165,292,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_121.png""",2,209,177,164,126,0,0,0,0,0,0,0,0,0,0,0,0,189,139,294,473,149,112,180,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_124.png""",1,287,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,71,321,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_125.png""",2,135,147,321,119,0,0,0,0,0,0,0,0,0,0,0,0,96,99,218,630,275,79,422,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_126.png""",3,268,137,94,190,151,168,0,0,0,0,0,0,0,0,0,0,188,102,348,522,63,172,115,304,127,155,174,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_128.png""",3,230,131,93,111,391,164,0,0,0,0,0,0,0,0,0,0,184,104,262,321,75,98,114,200,359,145,429,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_129.png""",3,346,182,285,197,195,225,0,0,0,0,0,0,0,0,0,0,321,159,385,360,260,165,311,363,169,210,232,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_130.png""",1,339,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,84,394,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_131.png""",3,248,197,321,191,403,187,0,0,0,0,0,0,0,0,0,0,215,176,282,384,293,172,360,363,383,167,428,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_133.png""",3,368,177,120,251,282,193,0,0,0,0,0,0,0,0,0,0,335,152,400,370,93,231,146,376,237,178,310,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_139.png""",5,530,150,456,142,312,149,222,174,98,147,0,0,0,0,0,0,500,129,556,347,412,114,495,347,245,117,349,432,156,145,259,439,56,124,141,377,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_141.png""",1,292,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,125,361,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_142.png""",2,154,234,306,65,0,0,0,0,0,0,0,0,0,0,0,0,125,204,209,398,266,14,386,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_143.png""",3,346,94,270,110,158,112,0,0,0,0,0,0,0,0,0,0,306,64,388,379,231,80,309,367,98,78,214,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_156.png""",2,377,223,284,212,0,0,0,0,0,0,0,0,0,0,0,0,336,201,425,399,245,187,330,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_160.png""",3,282,164,128,153,401,143,0,0,0,0,0,0,0,0,0,0,218,137,337,413,57,123,186,434,345,125,454,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_162.png""",2,357,173,248,181,0,0,0,0,0,0,0,0,0,0,0,0,309,153,417,424,203,155,298,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_165.png""",1,307,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,203,348,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_166.png""",2,371,180,290,178,0,0,0,0,0,0,0,0,0,0,0,0,345,159,413,372,244,156,329,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_167.png""",2,351,182,296,201,0,0,0,0,0,0,0,0,0,0,0,0,304,159,383,364,259,178,321,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_168.png""",2,275,221,337,211,0,0,0,0,0,0,0,0,0,0,0,0,246,207,291,323,314,195,360,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_169.png""",2,335,152,232,151,0,0,0,0,0,0,0,0,0,0,0,0,278,131,393,399,179,126,275,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_170.png""",2,465,177,255,180,0,0,0,0,0,0,0,0,0,0,0,0,431,149,496,377,206,155,298,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_171.png""",2,337,187,254,205,0,0,0,0,0,0,0,0,0,0,0,0,296,167,378,417,209,184,288,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_172.png""",3,422,199,325,204,268,202,0,0,0,0,0,0,0,0,0,0,375,183,454,374,292,180,363,376,241,184,290,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_173.png""",2,420,158,331,167,0,0,0,0,0,0,0,0,0,0,0,0,384,131,471,425,302,136,390,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_174.png""",3,367,129,214,208,460,250,0,0,0,0,0,0,0,0,0,0,318,103,424,371,169,184,241,372,427,225,499,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_175.png""",5,214,172,588,159,492,172,140,159,386,153,0,0,0,0,0,0,185,151,243,323,548,132,615,325,467,151,514,301,107,142,165,326,356,137,402,302,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_176.png""",5,412,134,288,149,184,167,90,154,40,153,0,0,0,0,0,0,356,103,477,424,243,112,346,421,160,146,208,265,69,139,114,261,19,140,60,259,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_177.png""",3,286,155,370,162,552,166,0,0,0,0,0,0,0,0,0,0,240,126,310,399,331,139,408,388,530,152,568,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_178.png""",3,428,186,485,179,201,164,0,0,0,0,0,0,0,0,0,0,362,159,468,398,459,155,528,416,165,134,256,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_179.png""",1,354,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,137,406,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_181.png""",2,423,196,295,195,0,0,0,0,0,0,0,0,0,0,0,0,371,172,463,375,281,178,333,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_185.png""",3,428,199,342,207,254,226,0,0,0,0,0,0,0,0,0,0,389,172,458,379,312,184,371,393,228,201,278,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_187.png""",4,323,243,380,253,440,285,523,233,0,0,0,0,0,0,0,0,292,219,340,415,344,232,405,426,406,266,458,432,483,209,563,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_195.png""",4,360,191,294,209,91,203,58,192,0,0,0,0,0,0,0,0,321,165,399,375,264,188,319,376,65,172,115,360,24,179,78,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_196.png""",2,383,107,253,125,0,0,0,0,0,0,0,0,0,0,0,0,330,74,448,397,196,97,286,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_199.png""",6,184,210,257,199,333,193,381,203,555,195,401,204,0,0,0,0,131,185,215,401,213,173,277,388,288,171,359,396,348,182,402,385,523,174,577,292,387,189,436,348,0,0,0,0,0,0,0,0
"""Train/pos/person_201.png""",1,340,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,218,349,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_202.png""",5,243,130,458,180,380,127,564,124,294,129,0,0,0,0,0,0,201,110,276,376,431,150,508,371,354,106,405,269,539,108,594,255,275,115,313,240,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_203.png""",4,206,208,489,215,369,216,246,213,0,0,0,0,0,0,0,0,189,198,223,311,468,203,509,312,350,206,387,310,233,200,261,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_208.png""",2,346,145,443,107,0,0,0,0,0,0,0,0,0,0,0,0,298,106,418,446,421,91,466,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_209.png""",2,274,167,372,177,0,0,0,0,0,0,0,0,0,0,0,0,224,148,311,385,321,146,413,476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_211.png""",1,435,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,160,469,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_214.png""",2,434,170,240,158,0,0,0,0,0,0,0,0,0,0,0,0,395,133,492,435,183,129,273,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_219.png""",3,421,159,332,215,140,172,0,0,0,0,0,0,0,0,0,0,360,129,469,435,296,187,373,425,106,154,158,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_220.png""",2,262,138,336,135,0,0,0,0,0,0,0,0,0,0,0,0,233,117,279,269,307,117,366,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_221.png""",1,356,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,141,407,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_223.png""",2,273,104,412,99,0,0,0,0,0,0,0,0,0,0,0,0,199,60,346,438,350,60,486,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_224.png""",4,284,140,350,167,423,145,518,191,0,0,0,0,0,0,0,0,237,111,319,438,318,139,382,394,367,125,472,410,471,169,551,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_225.png""",3,270,101,461,109,120,42,0,0,0,0,0,0,0,0,0,0,211,61,327,432,403,59,522,441,59,17,180,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_228.png""",3,277,132,353,139,166,116,0,0,0,0,0,0,0,0,0,0,229,103,309,403,290,104,397,436,133,98,178,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_229.png""",3,400,134,308,137,341,113,0,0,0,0,0,0,0,0,0,0,353,87,473,477,222,91,334,477,324,100,363,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_231.png""",3,384,133,308,97,174,146,0,0,0,0,0,0,0,0,0,0,355,97,461,452,261,61,375,471,116,105,205,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_232.png""",3,301,61,415,106,78,96,0,0,0,0,0,0,0,0,0,0,194,13,358,452,363,68,476,457,42,78,103,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_233.png""",2,220,190,471,184,0,0,0,0,0,0,0,0,0,0,0,0,171,165,270,412,427,165,500,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Train/pos/person_234.png""",3,267,192,369,186,148,185,0,0,0,0,0,0,0,0,0,0,236,170,301,361,332,161,409,358,115,166,176,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
